[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:00,249 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:01,264 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:01,671 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:01,951 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:02,279 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.mybatis-plus, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.mybatis-plus?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.mybatis-plus%22%3A38%2C%22consumer-service%2Bdefault%2Bmicro_service.mybatis-plus%22%3A410%7D%7D&releaseKey=20190714174709-d524e374105b7a89%2B20190506103648-83e2df137f2fbff7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:03,293 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-rocketmq, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-rocketmq?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-rocketmq%22%3A69%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-rocketmq%22%3A68%7D%7D&releaseKey=20190506163452-aededf137f57c0c5 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:03,452 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:03,702 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:03,985 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:04,301 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22consumer-service%2Bdefault%2Bapplication%22%3A409%7D%7D&releaseKey=20190714174605-c3ece374105b7a88 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:05,304 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-druid, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-druid?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-druid%22%3A418%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-boot-druid%22%3A275%7D%7D&releaseKey=20190704202919-540ff119da52535d%2B20190714192427-02cddc17e2ba5c23 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:05,720 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:06,016 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:06,313 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-boot-http%22%3A76%7D%7D&releaseKey=20190507091553-a493df137f2c9950%2B20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:07,327 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:07,763 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:08,056 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:08,338 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:09,349 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:09,819 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:10,130 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:10,363 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:11,377 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.mybatis-plus, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.mybatis-plus?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.mybatis-plus%22%3A38%2C%22consumer-service%2Bdefault%2Bmicro_service.mybatis-plus%22%3A410%7D%7D&releaseKey=20190714174709-d524e374105b7a89%2B20190506103648-83e2df137f2fbff7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:11,861 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:12,172 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:12,391 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-rocketmq, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-rocketmq?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-rocketmq%22%3A69%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-rocketmq%22%3A68%7D%7D&releaseKey=20190506163452-aededf137f57c0c5 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:13,391 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22consumer-service%2Bdefault%2Bapplication%22%3A409%7D%7D&releaseKey=20190714174605-c3ece374105b7a88 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:13,919 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:14,214 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:14,402 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-druid, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-druid?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-druid%22%3A418%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-boot-druid%22%3A275%7D%7D&releaseKey=20190704202919-540ff119da52535d%2B20190714192427-02cddc17e2ba5c23 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:15,405 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%2C%22consumer-service%2Bdefault%2Bmicro_service.spring-boot-http%22%3A76%7D%7D&releaseKey=20190507091553-a493df137f2c9950%2B20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:15,940 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:16,254 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:16,407 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2022-03-17 11:13:17,419 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: consumer-service, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/consumer-service/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
